Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
iter  187999  validation
epoch 8, iter 188000, validation error 0.672000 %
epoch 8, iter 188000, train minibatch error 0.000000 %
epoch 8, iter 188000, train buffer error 0.400000 %
training @ iter =  188000 , cost =  0.00465079071
training @ iter =  188100 , cost =  0.000616890960373
training @ iter =  188200 , cost =  0.0305107589811
training @ iter =  188300 , cost =  0.00627537025139
training @ iter =  188400 , cost =  0.000770954356994
training @ iter =  188500 , cost =  0.00209095072933
training @ iter =  188600 , cost =  0.000747001322452
training @ iter =  188700 , cost =  0.00160640571266
training @ iter =  188800 , cost =  0.0005838094512
training @ iter =  188900 , cost =  0.00332964281552
training @ iter =  189000 , cost =  0.0353131443262
training @ iter =  189100 , cost =  0.0197897180915
training @ iter =  189200 , cost =  0.00325460010208
training @ iter =  189300 , cost =  0.00106743117794
training @ iter =  189400 , cost =  0.00359940505587
training @ iter =  189500 , cost =  0.0226202327758
training @ iter =  189600 , cost =  0.120180033147
training @ iter =  189700 , cost =  0.0931318029761
training @ iter =  189800 , cost =  0.00813851132989
training @ iter =  189900 , cost =  0.0109601160511
iter  189999  validation
epoch 8, iter 190000, validation error 0.665000 %
epoch 8, iter 190000, train minibatch error 0.000000 %
epoch 8, iter 190000, train buffer error 0.100000 %
training @ iter =  190000 , cost =  0.0037537238095
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  190100 , cost =  0.00840692780912
training @ iter =  190200 , cost =  0.0143821239471
training @ iter =  190300 , cost =  0.000575419748202
training @ iter =  190400 , cost =  0.00111768778879
training @ iter =  190500 , cost =  0.00749151827767
training @ iter =  190600 , cost =  0.0836681202054
training @ iter =  190700 , cost =  0.0084244934842
training @ iter =  190800 , cost =  0.0186833739281
training @ iter =  190900 , cost =  0.0800663456321
training @ iter =  191000 , cost =  0.0115474555641
training @ iter =  191100 , cost =  0.000437066861195
training @ iter =  191200 , cost =  0.000332509283908
training @ iter =  191300 , cost =  0.0047513153404
training @ iter =  191400 , cost =  0.0957277715206
training @ iter =  191500 , cost =  0.0201260801405
training @ iter =  191600 , cost =  0.0238059591502
training @ iter =  191700 , cost =  0.0026148124598
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  191800 , cost =  0.00418043369427
training @ iter =  191900 , cost =  0.00624020956457
iter  191999  validation
epoch 8, iter 192000, validation error 0.723000 %
epoch 8, iter 192000, train minibatch error 0.000000 %
epoch 8, iter 192000, train buffer error 0.600000 %
training @ iter =  192000 , cost =  0.0671057924628
training @ iter =  192100 , cost =  0.00515251420438
training @ iter =  192200 , cost =  0.0117038572207
training @ iter =  192300 , cost =  0.00493269134313
training @ iter =  192400 , cost =  0.0341388098896
training @ iter =  192500 , cost =  0.0433814153075
training @ iter =  192600 , cost =  0.00414412096143
training @ iter =  192700 , cost =  0.0190943721682
training @ iter =  192800 , cost =  0.00166997103952
training @ iter =  192900 , cost =  0.00134627963416
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  193000 , cost =  0.0159034635872
training @ iter =  193100 , cost =  0.00682222051546
training @ iter =  193200 , cost =  0.00200463808142
training @ iter =  193300 , cost =  0.111982949078
training @ iter =  193400 , cost =  0.000370591471437
training @ iter =  193500 , cost =  0.0136919356883
training @ iter =  193600 , cost =  0.00313393492252
training @ iter =  193700 , cost =  0.00224731094204
training @ iter =  193800 , cost =  0.0623459927738
training @ iter =  193900 , cost =  0.0502165704966
iter  193999  validation
epoch 8, iter 194000, validation error 0.666000 %
epoch 8, iter 194000, train minibatch error 2.000000 %
epoch 8, iter 194000, train buffer error 0.300000 %
training @ iter =  194000 , cost =  0.00124384986702
training @ iter =  194100 , cost =  0.00232284818776
training @ iter =  194200 , cost =  0.0024913304951
training @ iter =  194300 , cost =  0.00468470901251
training @ iter =  194400 , cost =  0.00835488643497
training @ iter =  194500 , cost =  0.00421708729118
training @ iter =  194600 , cost =  0.0639379695058
training @ iter =  194700 , cost =  0.00341448793188
training @ iter =  194800 , cost =  0.00171396462247
training @ iter =  194900 , cost =  0.00110936071724
training @ iter =  195000 , cost =  0.00428147427738
training @ iter =  195100 , cost =  0.026436412707
training @ iter =  195200 , cost =  0.00211252691224
training @ iter =  195300 , cost =  0.00186735356692
training @ iter =  195400 , cost =  0.00159681006335
training @ iter =  195500 , cost =  0.0110313538462
training @ iter =  195600 , cost =  0.00232667266391
training @ iter =  195700 , cost =  0.00217642518692
training @ iter =  195800 , cost =  0.000565594062209
training @ iter =  195900 , cost =  0.00347037333995
iter  195999  validation
epoch 8, iter 196000, validation error 0.661000 %
epoch 8, iter 196000, train minibatch error 0.000000 %
epoch 8, iter 196000, train buffer error 0.700000 %
patience =  295999 0.99 391998
FPR, FNR =  0.00751266766898 0.00572139891051
training @ iter =  196000 , cost =  0.0280335061252
training @ iter =  196100 , cost =  0.00610948447138
training @ iter =  196200 , cost =  0.00332748470828
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  196300 , cost =  0.00352074811235
training @ iter =  196400 , cost =  0.00480350665748
--> train minibatch error =  0.12
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
training @ iter =  196500 , cost =  0.00428061001003
training @ iter =  196600 , cost =  0.00500974711031
training @ iter =  196700 , cost =  0.0839991942048
training @ iter =  196800 , cost =  0.0822420716286
training @ iter =  196900 , cost =  0.0102891447023
training @ iter =  197000 , cost =  0.0313962213695
training @ iter =  197100 , cost =  0.0108977202326
training @ iter =  197200 , cost =  0.0132793327793
training @ iter =  197300 , cost =  0.00289029907435
training @ iter =  197400 , cost =  0.00930083729327
--> train minibatch error =  0.2
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34800 chunk_9_50000.pkl
training @ iter =  197500 , cost =  0.00394550990313
training @ iter =  197600 , cost =  0.00219155289233
training @ iter =  197700 , cost =  0.0055714789778
training @ iter =  197800 , cost =  0.000922449398786
training @ iter =  197900 , cost =  0.00513787567616
iter  197999  validation
epoch 9, iter 198000, validation error 0.665000 %
epoch 9, iter 198000, train minibatch error 0.000000 %
epoch 9, iter 198000, train buffer error 0.400000 %
training @ iter =  198000 , cost =  0.00536358961836
training @ iter =  198100 , cost =  0.0031027328223
training @ iter =  198200 , cost =  0.00607350608334
training @ iter =  198300 , cost =  0.013552592136
training @ iter =  198400 , cost =  0.000134940462885
training @ iter =  198500 , cost =  0.0732674971223
training @ iter =  198600 , cost =  0.0406619347632
training @ iter =  198700 , cost =  0.0216594245285
training @ iter =  198800 , cost =  0.00421121390536
training @ iter =  198900 , cost =  0.00374794891104
training @ iter =  199000 , cost =  0.010240030475
training @ iter =  199100 , cost =  0.0157525315881
training @ iter =  199200 , cost =  0.00113615812734
training @ iter =  199300 , cost =  0.00552413007244
training @ iter =  199400 , cost =  0.000915878859814
training @ iter =  199500 , cost =  0.0176549479365
training @ iter =  199600 , cost =  0.025746203959
training @ iter =  199700 , cost =  0.04763635993
training @ iter =  199800 , cost =  0.00719701778144
training @ iter =  199900 , cost =  0.000702104181983
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
Learning rate:  0.00625
iter  199999  validation
epoch 9, iter 200000, validation error 0.676000 %
epoch 9, iter 200000, train minibatch error 2.000000 %
epoch 9, iter 200000, train buffer error 0.300000 %
training @ iter =  200000 , cost =  0.0234128590673
training @ iter =  200100 , cost =  0.000920299265999
training @ iter =  200200 , cost =  0.00147484603804
training @ iter =  200300 , cost =  0.0287911780179
training @ iter =  200400 , cost =  0.00626118667424
training @ iter =  200500 , cost =  0.00309548829682
training @ iter =  200600 , cost =  0.0290825609118
--> train minibatch error =  0.12
-->  2 44550 chunk_12_50000.pkl
training @ iter =  200700 , cost =  0.0488379001617
training @ iter =  200800 , cost =  0.0492108166218
training @ iter =  200900 , cost =  0.000227556432947
training @ iter =  201000 , cost =  0.000239134416915
training @ iter =  201100 , cost =  0.00378510355949
training @ iter =  201200 , cost =  0.00114835123532
training @ iter =  201300 , cost =  0.00117621989921
training @ iter =  201400 , cost =  0.000448285572929
training @ iter =  201500 , cost =  0.0201138798147
training @ iter =  201600 , cost =  0.00202033994719
training @ iter =  201700 , cost =  0.0107719572261
training @ iter =  201800 , cost =  0.00359955523163
training @ iter =  201900 , cost =  0.0638258159161
iter  201999  validation
epoch 9, iter 202000, validation error 0.665000 %
epoch 9, iter 202000, train minibatch error 0.000000 %
epoch 9, iter 202000, train buffer error 0.400000 %
training @ iter =  202000 , cost =  0.00114734808449
training @ iter =  202100 , cost =  0.0175446923822
training @ iter =  202200 , cost =  0.00273225968704
training @ iter =  202300 , cost =  0.0143598560244
training @ iter =  202400 , cost =  0.000887082191184
training @ iter =  202500 , cost =  0.00324576976709
training @ iter =  202600 , cost =  0.00116074108519
training @ iter =  202700 , cost =  0.00241502583958
training @ iter =  202800 , cost =  0.000952470756602
training @ iter =  202900 , cost =  0.00110253843013
training @ iter =  203000 , cost =  0.0460245497525
training @ iter =  203100 , cost =  0.0414348356426
training @ iter =  203200 , cost =  0.00381201645359
training @ iter =  203300 , cost =  0.00716417143121
training @ iter =  203400 , cost =  0.0215385109186
training @ iter =  203500 , cost =  0.00210751593113
training @ iter =  203600 , cost =  0.0941400155425
training @ iter =  203700 , cost =  0.000198999230633
training @ iter =  203800 , cost =  0.00184270227328
training @ iter =  203900 , cost =  0.000397702388
iter  203999  validation
epoch 9, iter 204000, validation error 0.650000 %
epoch 9, iter 204000, train minibatch error 0.000000 %
epoch 9, iter 204000, train buffer error 0.500000 %
patience =  303999 0.99 407998
FPR, FNR =  0.0074274550546 0.00557629481517
training @ iter =  204000 , cost =  0.000581143773161
training @ iter =  204100 , cost =  0.001065211487
training @ iter =  204200 , cost =  0.0013583394466
training @ iter =  204300 , cost =  0.00069698394509
training @ iter =  204400 , cost =  0.00623488798738
training @ iter =  204500 , cost =  0.00192467216402
training @ iter =  204600 , cost =  0.00310585647821
training @ iter =  204700 , cost =  0.00798069965094
training @ iter =  204800 , cost =  0.0494547411799
training @ iter =  204900 , cost =  0.0252347998321
training @ iter =  205000 , cost =  0.00368388067
training @ iter =  205100 , cost =  0.00172701012343
training @ iter =  205200 , cost =  0.000697717245203
training @ iter =  205300 , cost =  0.00405226787552
training @ iter =  205400 , cost =  0.0015366304433
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  205500 , cost =  0.106186501682
training @ iter =  205600 , cost =  0.00233976403251
training @ iter =  205700 , cost =  0.00858389865607
training @ iter =  205800 , cost =  0.00052358279936
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  205900 , cost =  0.00823561754078
iter  205999  validation
epoch 9, iter 206000, validation error 0.667000 %
epoch 9, iter 206000, train minibatch error 0.000000 %
epoch 9, iter 206000, train buffer error 0.900000 %
training @ iter =  206000 , cost =  0.00519607402384
training @ iter =  206100 , cost =  0.100939147174
training @ iter =  206200 , cost =  0.000909712165594
training @ iter =  206300 , cost =  0.00445182202384
--> train minibatch error =  0.24
-->  8 30350 chunk_18_50000.pkl
training @ iter =  206400 , cost =  0.0849237814546
training @ iter =  206500 , cost =  0.00294760148972
training @ iter =  206600 , cost =  0.0229454208165
training @ iter =  206700 , cost =  0.0666500627995
training @ iter =  206800 , cost =  0.0274077374488
training @ iter =  206900 , cost =  0.0258934609592
--> train minibatch error =  0.12
-->  9 10550 chunk_19_50000.pkl
training @ iter =  207000 , cost =  0.0107765626162
training @ iter =  207100 , cost =  0.0251916386187
training @ iter =  207200 , cost =  0.00137455458753
training @ iter =  207300 , cost =  0.00131570314988
training @ iter =  207400 , cost =  0.00589852174744
training @ iter =  207500 , cost =  0.00396422855556
training @ iter =  207600 , cost =  0.02417277731
training @ iter =  207700 , cost =  0.00297988718376
training @ iter =  207800 , cost =  0.00237906072289
training @ iter =  207900 , cost =  0.00416806340218
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
iter  207999  validation
epoch 9, iter 208000, validation error 0.672000 %
epoch 9, iter 208000, train minibatch error 0.000000 %
epoch 9, iter 208000, train buffer error 0.800000 %
training @ iter =  208000 , cost =  0.00427357433364
training @ iter =  208100 , cost =  0.00105954939499
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  208200 , cost =  0.00245369505137
training @ iter =  208300 , cost =  0.00186590885278
training @ iter =  208400 , cost =  0.0212214495987
training @ iter =  208500 , cost =  0.0700663626194
training @ iter =  208600 , cost =  0.000948918517679
training @ iter =  208700 , cost =  0.00107071665116
training @ iter =  208800 , cost =  0.00799257587641
training @ iter =  208900 , cost =  0.00523723522201
training @ iter =  209000 , cost =  0.000504342373461
training @ iter =  209100 , cost =  0.00127735792194
training @ iter =  209200 , cost =  0.000451055384474
training @ iter =  209300 , cost =  0.0103595228866
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  209400 , cost =  0.00221960083582
training @ iter =  209500 , cost =  0.0771799534559
training @ iter =  209600 , cost =  0.00894466135651
training @ iter =  209700 , cost =  0.00833452492952
--> train minibatch error =  0.12
-->  12 750 chunk_22_50000.pkl
training @ iter =  209800 , cost =  0.00166575191543
training @ iter =  209900 , cost =  0.00234428606927
iter  209999  validation
epoch 9, iter 210000, validation error 0.678000 %
epoch 9, iter 210000, train minibatch error 4.000000 %
epoch 9, iter 210000, train buffer error 0.700000 %
training @ iter =  210000 , cost =  0.00696471054107
training @ iter =  210100 , cost =  0.0019352164818
training @ iter =  210200 , cost =  0.08856651932
training @ iter =  210300 , cost =  0.0145644107834
training @ iter =  210400 , cost =  0.068293005228
training @ iter =  210500 , cost =  0.0222133174539
training @ iter =  210600 , cost =  0.00153465231415
training @ iter =  210700 , cost =  0.123732306063
training @ iter =  210800 , cost =  0.0100798001513
training @ iter =  210900 , cost =  0.00751979043707
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  211000 , cost =  0.0173629075289
training @ iter =  211100 , cost =  0.0209167711437
training @ iter =  211200 , cost =  0.0203452967107
training @ iter =  211300 , cost =  0.0198510419577
training @ iter =  211400 , cost =  0.000775963650085
training @ iter =  211500 , cost =  0.168758571148
training @ iter =  211600 , cost =  0.0177010521293
training @ iter =  211700 , cost =  0.0492440499365
training @ iter =  211800 , cost =  0.0268389303237
training @ iter =  211900 , cost =  0.00420959526673
iter  211999  validation
epoch 9, iter 212000, validation error 0.666000 %
epoch 9, iter 212000, train minibatch error 2.000000 %
epoch 9, iter 212000, train buffer error 0.700000 %
training @ iter =  212000 , cost =  0.00688650133088
training @ iter =  212100 , cost =  0.00111043499783
training @ iter =  212200 , cost =  0.00178145442624
training @ iter =  212300 , cost =  0.00403998745605
training @ iter =  212400 , cost =  0.00117109541316
training @ iter =  212500 , cost =  0.0304324869066
training @ iter =  212600 , cost =  0.00160497636534
training @ iter =  212700 , cost =  0.0750369876623
training @ iter =  212800 , cost =  0.0222048610449
training @ iter =  212900 , cost =  0.00538537837565
training @ iter =  213000 , cost =  0.0153478076681
training @ iter =  213100 , cost =  0.0301307607442
training @ iter =  213200 , cost =  0.0608829408884
training @ iter =  213300 , cost =  0.0004586520663
training @ iter =  213400 , cost =  0.000493178959005
training @ iter =  213500 , cost =  0.041883200407
training @ iter =  213600 , cost =  0.0811252519488
training @ iter =  213700 , cost =  0.0672542378306
training @ iter =  213800 , cost =  0.000849121599458
training @ iter =  213900 , cost =  0.00129018363077
iter  213999  validation
epoch 9, iter 214000, validation error 0.664000 %
epoch 9, iter 214000, train minibatch error 0.000000 %
epoch 9, iter 214000, train buffer error 0.200000 %
training @ iter =  214000 , cost =  0.0159193836153
training @ iter =  214100 , cost =  0.00747181614861
training @ iter =  214200 , cost =  0.000577249273192
training @ iter =  214300 , cost =  0.0683270171285
training @ iter =  214400 , cost =  0.00324284215458
training @ iter =  214500 , cost =  0.0128219248727
training @ iter =  214600 , cost =  0.00338856806047
training @ iter =  214700 , cost =  0.0133668594062
--> train minibatch error =  0.12
-->  16 49400 chunk_26_50000.pkl
training @ iter =  214800 , cost =  0.0142931612208
training @ iter =  214900 , cost =  0.00113509374205
training @ iter =  215000 , cost =  0.00837047118694
training @ iter =  215100 , cost =  0.00294705340639
training @ iter =  215200 , cost =  0.00062916718889
training @ iter =  215300 , cost =  0.00791326258332
training @ iter =  215400 , cost =  0.00342407380231
training @ iter =  215500 , cost =  0.0845280811191
training @ iter =  215600 , cost =  0.062670044601
training @ iter =  215700 , cost =  0.000452356995083
training @ iter =  215800 , cost =  0.000927954039071
training @ iter =  215900 , cost =  0.0173193030059
iter  215999  validation
epoch 9, iter 216000, validation error 0.661000 %
epoch 9, iter 216000, train minibatch error 0.000000 %
epoch 9, iter 216000, train buffer error 0.800000 %
training @ iter =  216000 , cost =  0.00353068509139
training @ iter =  216100 , cost =  0.00474620005116
training @ iter =  216200 , cost =  0.00114526040852
training @ iter =  216300 , cost =  0.0932185947895
training @ iter =  216400 , cost =  0.0137730194256
training @ iter =  216500 , cost =  0.00295198732056
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  216600 , cost =  0.0648393705487
training @ iter =  216700 , cost =  0.0035270631779
training @ iter =  216800 , cost =  0.101733103395
training @ iter =  216900 , cost =  0.00239354977384
training @ iter =  217000 , cost =  0.0222520716488
training @ iter =  217100 , cost =  0.0036801523529
training @ iter =  217200 , cost =  0.00759408110753
training @ iter =  217300 , cost =  0.0229684468359
training @ iter =  217400 , cost =  0.168005138636
training @ iter =  217500 , cost =  0.001414376311
training @ iter =  217600 , cost =  0.0179624259472
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  217700 , cost =  0.000353804964107
training @ iter =  217800 , cost =  0.0101801780984
training @ iter =  217900 , cost =  0.000663096667267
iter  217999  validation
epoch 9, iter 218000, validation error 0.673000 %
epoch 9, iter 218000, train minibatch error 2.000000 %
epoch 9, iter 218000, train buffer error 0.600000 %
training @ iter =  218000 , cost =  0.0403347536922
training @ iter =  218100 , cost =  0.00090479006758
training @ iter =  218200 , cost =  0.146738991141
training @ iter =  218300 , cost =  0.0710544139147
training @ iter =  218400 , cost =  0.00188413064461
training @ iter =  218500 , cost =  0.00315098278224
training @ iter =  218600 , cost =  0.0209850333631
training @ iter =  218700 , cost =  0.00368823111057
training @ iter =  218800 , cost =  0.0164792928845
training @ iter =  218900 , cost =  0.0044882777147
training @ iter =  219000 , cost =  0.0739490166306
training @ iter =  219100 , cost =  0.00271470169537
training @ iter =  219200 , cost =  0.000443324010121
training @ iter =  219300 , cost =  0.125924021006
training @ iter =  219400 , cost =  0.0495685897768
training @ iter =  219500 , cost =  0.00182382797357
training @ iter =  219600 , cost =  0.0115155074745
training @ iter =  219700 , cost =  0.190191462636
training @ iter =  219800 , cost =  0.0929932519794
training @ iter =  219900 , cost =  0.0212808735669
iter  219999  validation
epoch 9, iter 220000, validation error 0.659000 %
epoch 9, iter 220000, train minibatch error 0.000000 %
epoch 9, iter 220000, train buffer error 0.100000 %
training @ iter =  220000 , cost =  0.000964632024989
training @ iter =  220100 , cost =  0.0016061126953
training @ iter =  220200 , cost =  0.00150093180127
training @ iter =  220300 , cost =  6.67145941406e-05
training @ iter =  220400 , cost =  0.0159265175462
training @ iter =  220500 , cost =  0.00507171079516
training @ iter =  220600 , cost =  0.0017110183835
training @ iter =  220700 , cost =  0.00190571334679
training @ iter =  220800 , cost =  0.0356099829078
training @ iter =  220900 , cost =  0.00223318394274
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  221000 , cost =  0.0481712296605
training @ iter =  221100 , cost =  0.00757763069123
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31950 chunk_8_50000.pkl
training @ iter =  221200 , cost =  0.0703383013606
training @ iter =  221300 , cost =  0.00830567441881
training @ iter =  221400 , cost =  0.012371039018
training @ iter =  221500 , cost =  0.00450085522607
training @ iter =  221600 , cost =  0.00582656404004
training @ iter =  221700 , cost =  0.00272723496892
training @ iter =  221800 , cost =  0.00213228166103
training @ iter =  221900 , cost =  0.0012818047544
iter  221999  validation
epoch 9, iter 222000, validation error 0.677000 %
epoch 9, iter 222000, train minibatch error 0.000000 %
epoch 9, iter 222000, train buffer error 0.400000 %
training @ iter =  222000 , cost =  0.0138538153842
training @ iter =  222100 , cost =  0.0354862697423
training @ iter =  222200 , cost =  0.00320169562474
--> train minibatch error =  0.16
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34800 chunk_9_50000.pkl
training @ iter =  222300 , cost =  0.000663944752887
training @ iter =  222400 , cost =  0.0109662683681
training @ iter =  222500 , cost =  0.0039275563322
training @ iter =  222600 , cost =  0.0278779361397
training @ iter =  222700 , cost =  0.00408403761685
training @ iter =  222800 , cost =  0.029980763793
training @ iter =  222900 , cost =  0.0860780999064
training @ iter =  223000 , cost =  0.00259329029359
training @ iter =  223100 , cost =  0.00950239226222
training @ iter =  223200 , cost =  0.00361347850412
training @ iter =  223300 , cost =  0.0268339794129
training @ iter =  223400 , cost =  0.0016116440529
training @ iter =  223500 , cost =  0.000999734504148
training @ iter =  223600 , cost =  0.0105741145089
training @ iter =  223700 , cost =  0.146424099803
training @ iter =  223800 , cost =  0.00256927241571
training @ iter =  223900 , cost =  0.00168250885326
iter  223999  validation
epoch 10, iter 224000, validation error 0.676000 %
epoch 10, iter 224000, train minibatch error 0.000000 %
epoch 10, iter 224000, train buffer error 0.800000 %
training @ iter =  224000 , cost =  0.00117709184997
training @ iter =  224100 , cost =  0.0232824403793
training @ iter =  224200 , cost =  0.102910451591
training @ iter =  224300 , cost =  0.0156294293702
training @ iter =  224400 , cost =  0.0120234377682
training @ iter =  224500 , cost =  0.0104863159359
training @ iter =  224600 , cost =  0.115972347558
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  224700 , cost =  0.00954262819141
training @ iter =  224800 , cost =  0.00135489460081
training @ iter =  224900 , cost =  0.00812636129558
training @ iter =  225000 , cost =  0.014481689781
training @ iter =  225100 , cost =  0.0038770372048
training @ iter =  225200 , cost =  0.0233510416001
training @ iter =  225300 , cost =  0.0582678280771
--> train minibatch error =  0.12
-->  2 44550 chunk_12_50000.pkl
training @ iter =  225400 , cost =  0.00145475706086
training @ iter =  225500 , cost =  0.000876919308212
training @ iter =  225600 , cost =  0.00514861242846
training @ iter =  225700 , cost =  0.0159872286022
training @ iter =  225800 , cost =  0.00153226405382
training @ iter =  225900 , cost =  0.0264278966933
iter  225999  validation
epoch 10, iter 226000, validation error 0.654000 %
epoch 10, iter 226000, train minibatch error 0.000000 %
epoch 10, iter 226000, train buffer error 0.300000 %
training @ iter =  226000 , cost =  0.0947870612144
training @ iter =  226100 , cost =  0.00133772159461
training @ iter =  226200 , cost =  0.00236941035837
training @ iter =  226300 , cost =  0.0250566061586
training @ iter =  226400 , cost =  0.00449760165066
training @ iter =  226500 , cost =  0.0311036352068
training @ iter =  226600 , cost =  0.000708801147994
training @ iter =  226700 , cost =  0.00150488200597
training @ iter =  226800 , cost =  0.000286731374217
training @ iter =  226900 , cost =  0.000580369029194
training @ iter =  227000 , cost =  0.0957581624389
training @ iter =  227100 , cost =  0.0106231495738
training @ iter =  227200 , cost =  0.00720554729924
training @ iter =  227300 , cost =  0.00112701277249
training @ iter =  227400 , cost =  0.000949360721279
training @ iter =  227500 , cost =  0.0234659332782
training @ iter =  227600 , cost =  0.00108994217589
training @ iter =  227700 , cost =  0.0449683554471
training @ iter =  227800 , cost =  0.00679610855877
training @ iter =  227900 , cost =  0.00207894598134
iter  227999  validation
epoch 10, iter 228000, validation error 0.653000 %
epoch 10, iter 228000, train minibatch error 2.000000 %
epoch 10, iter 228000, train buffer error 0.800000 %
training @ iter =  228000 , cost =  0.00155982049182
training @ iter =  228100 , cost =  0.000756884051953
training @ iter =  228200 , cost =  0.0187053959817
training @ iter =  228300 , cost =  0.000642793194856
training @ iter =  228400 , cost =  0.00378803443164
training @ iter =  228500 , cost =  0.0264318864793
training @ iter =  228600 , cost =  0.00682497397065
training @ iter =  228700 , cost =  0.100475341082
training @ iter =  228800 , cost =  0.00493350671604
training @ iter =  228900 , cost =  0.102293230593
training @ iter =  229000 , cost =  0.0192294251174
training @ iter =  229100 , cost =  0.0811294838786
training @ iter =  229200 , cost =  0.00175530521665
training @ iter =  229300 , cost =  0.00972480513155
training @ iter =  229400 , cost =  0.000726717873476
training @ iter =  229500 , cost =  0.00757562182844
training @ iter =  229600 , cost =  0.0174829270691
training @ iter =  229700 , cost =  0.033805180341
training @ iter =  229800 , cost =  0.158698126674
training @ iter =  229900 , cost =  0.00509679922834
iter  229999  validation
epoch 10, iter 230000, validation error 0.643000 %
epoch 10, iter 230000, train minibatch error 0.000000 %
epoch 10, iter 230000, train buffer error 0.400000 %
patience =  329999 0.99 459998
FPR, FNR =  0.00783476299234 0.005036093615
training @ iter =  230000 , cost =  0.0114056430757
training @ iter =  230100 , cost =  0.113810449839
--> train minibatch error =  0.18
-->  7 33350 chunk_17_50000.pkl
training @ iter =  230200 , cost =  0.000863782071974
training @ iter =  230300 , cost =  0.124947860837
training @ iter =  230400 , cost =  0.00430132821202
training @ iter =  230500 , cost =  0.00132591102738
training @ iter =  230600 , cost =  0.0174840949476
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  230700 , cost =  0.00507457833737
training @ iter =  230800 , cost =  0.0361554995179
training @ iter =  230900 , cost =  0.000946288404521
training @ iter =  231000 , cost =  0.00152305932716
training @ iter =  231100 , cost =  0.00118341716006
--> train minibatch error =  0.22
-->  8 30350 chunk_18_50000.pkl
training @ iter =  231200 , cost =  0.00737817725167
training @ iter =  231300 , cost =  0.0354312807322
training @ iter =  231400 , cost =  0.054846663028
training @ iter =  231500 , cost =  0.00251825968735
training @ iter =  231600 , cost =  0.00176711496897
training @ iter =  231700 , cost =  0.000818725384306
--> train minibatch error =  0.12
-->  9 10550 chunk_19_50000.pkl
training @ iter =  231800 , cost =  0.00473270239308
training @ iter =  231900 , cost =  0.00264722248539
iter  231999  validation
epoch 10, iter 232000, validation error 0.678000 %
epoch 10, iter 232000, train minibatch error 0.000000 %
epoch 10, iter 232000, train buffer error 0.200000 %
training @ iter =  232000 , cost =  0.00488664396107
training @ iter =  232100 , cost =  0.00220402237028
training @ iter =  232200 , cost =  0.00722751254216
training @ iter =  232300 , cost =  0.0361311323941
training @ iter =  232400 , cost =  0.00247865892015
training @ iter =  232500 , cost =  0.00367714604363
training @ iter =  232600 , cost =  0.00345984753221
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  232700 , cost =  0.00586296617985
training @ iter =  232800 , cost =  0.00024158708402
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  232900 , cost =  0.00228826678358
training @ iter =  233000 , cost =  0.0157059505582
training @ iter =  233100 , cost =  0.0018257034244
training @ iter =  233200 , cost =  0.00171603262424
training @ iter =  233300 , cost =  0.0159871224314
training @ iter =  233400 , cost =  0.0160282570869
training @ iter =  233500 , cost =  0.00547443283722
training @ iter =  233600 , cost =  0.00207407516427
